PhraseId,Sentiment
187805,2
187804,2
187803,2
187802,2
187801,2
187800,2
187799,3
187798,2
187797,3
187796,2
187795,2
187794,3
187793,3
187792,3
187791,3
187790,4
187789,2
187788,4
187787,4
187786,4
187785,1
187784,1
187783,2
187782,2
187781,0
187780,2
187779,2
187778,2
187777,1
187776,1
187775,1
187774,2
187773,1
187772,2
187771,1
187770,2
187769,1
187768,1
187767,3
187766,3
187765,2
187764,2
187763,3
187762,3
187761,3
187760,3
187759,1
187758,1
187757,1
187756,1
187755,3
187754,3
187753,2
187752,2
187751,2
187750,2
187749,2
187748,2
187747,2
187746,2
187745,3
187744,3
187743,3
187742,3
187741,3
187740,3
187739,3
187738,4
187737,4
187736,2
187735,4
187734,4
187733,4
187732,3
187731,3
187730,3
187729,3
187728,3
187727,3
187726,2
187725,2
187724,3
187723,3
187722,3
187721,3
187720,1
187719,1
187718,1
187717,3
187716,2
187715,3
187714,3
187713,3
187712,4
187711,0
187710,0
187709,1
187708,1
187707,1
187706,1
187705,3
187704,3
187703,3
187702,3
187701,2
187700,3
187699,3
187698,3
187697,4
187696,1
187695,1
187694,1
187693,2
187692,2
187691,3
187690,3
187689,3
187688,3
187687,1
187686,1
187685,0
187684,0
187683,0
187682,0
187681,0
187680,2
187679,0
187678,2
187677,0
187676,0
187675,0
187674,2
187673,3
187672,2
187671,2
187670,1
187669,2
187668,2
187667,2
187666,2
187665,2
187664,1
187663,2
187662,2
187661,2
187660,2
187659,2
187658,2
187657,2
187656,4
187655,4
187654,4
187653,4
187652,0
187651,0
187650,2
187649,2
187648,2
187647,2
187646,2
187645,2
187644,2
187643,2
187642,2
187641,2
187640,1
187639,3
187638,4
187637,3
187636,2
187635,2
187634,1
187633,1
187632,1
187631,0
187630,2
187629,3
187628,0
187627,0
187626,2
187625,2
187624,0
187623,0
187622,0
187621,0
187620,0
187619,0
187618,0
187617,1
187616,0
187615,0
187614,0
187613,3
187612,2
187611,2
187610,0
187609,1
187608,1
187607,1
187606,2
187605,2
187604,1
187603,1
187602,1
187601,1
187600,0
187599,1
187598,1
187597,2
187596,1
187595,1
187594,1
187593,2
187592,2
187591,2
187590,1
187589,2
187588,1
187587,2
187586,1
187585,1
187584,1
187583,1
187582,1
187581,2
187580,2
187579,2
187578,3
187577,2
187576,2
187575,3
187574,2
187573,3
187572,3
187571,2
187570,3
187569,4
187568,3
187567,3
187566,3
187565,2
187564,4
187563,4
187562,2
187561,2
187560,2
187559,2
187558,2
187557,2
187556,2
187555,2
187554,2
187553,2
187552,2
187551,2
187550,2
187549,2
187548,3
187547,3
187546,3
187545,3
187544,2
187543,2
187542,3
187541,3
187540,3
187539,3
187538,3
187537,3
187536,2
187535,2
187534,3
187533,3
187532,3
187531,4
187530,4
187529,4
187528,2
187527,3
187526,2
187525,2
187524,2
187523,2
187522,2
187521,2
187520,2
187519,2
187518,2
187517,2
187516,2
187515,2
187514,2
187513,2
187512,2
187511,2
187510,2
187509,2
187508,2
187507,3
187506,3
187505,3
187504,3
187503,3
187502,4
187501,4
187500,4
187499,4
187498,4
187497,4
187496,4
187495,4
187494,4
187493,4
187492,3
187491,1
187490,2
187489,1
187488,2
187487,1
187486,2
187485,1
187484,1
187483,2
187482,2
187481,2
187480,1
187479,1
187478,1
187477,1
187476,2
187475,2
187474,2
187473,1
187472,1
187471,1
187470,2
187469,2
187468,2
187467,1
187466,1
187465,2
187464,2
187463,2
187462,2
187461,2
187460,2
187459,2
187458,3
187457,2
187456,2
187455,2
187454,2
187453,2
187452,2
187451,2
187450,2
187449,2
187448,2
187447,2
187446,2
187445,2
187444,2
187443,2
187442,2
187441,2
187440,2
187439,1
187438,3
187437,2
187436,2
187435,2
187434,2
187433,2
187432,2
187431,2
187430,2
187429,2
187428,2
187427,2
187426,2
187425,2
187424,1
187423,2
187422,1
187421,3
187420,2
187419,2
187418,2
187417,2
187416,2
187415,3
187414,3
187413,3
187412,3
187411,3
187410,3
187409,3
187408,2
187407,3
187406,3
187405,3
187404,4
187403,3
187402,3
187401,3
187400,3
187399,2
187398,2
187397,2
187396,2
187395,2
187394,3
187393,2
187392,2
187391,2
187390,2
187389,2
187388,2
187387,2
187386,2
187385,1
187384,2
187383,2
187382,2
187381,2
187380,3
187379,3
187378,3
187377,3
187376,3
187375,2
187374,2
187373,2
187372,1
187371,1
187370,1
187369,2
187368,2
187367,2
187366,2
187365,2
187364,3
187363,4
187362,4
187361,2
187360,2
187359,2
187358,2
187357,2
187356,2
187355,2
187354,2
187353,2
187352,1
187351,1
187350,1
187349,0
187348,0
187347,0
187346,0
187345,0
187344,2
187343,2
187342,3
187341,2
187340,2
187339,3
187338,2
187337,3
187336,3
187335,3
187334,3
187333,2
187332,2
187331,2
187330,1
187329,2
187328,1
187327,1
187326,1
187325,1
187324,1
187323,0
187322,0
187321,0
187320,2
187319,2
187318,2
187317,2
187316,0
187315,0
187314,1
187313,1
187312,1
187311,1
187310,1
187309,2
187308,2
187307,2
187306,3
187305,3
187304,2
187303,2
187302,2
187301,2
187300,2
187299,3
187298,3
187297,4
187296,4
187295,2
187294,3
187293,3
187292,3
187291,3
187290,3
187289,4
187288,4
187287,1
187286,4
187285,4
187284,4
187283,4
187282,1
187281,4
187280,2
187279,0
187278,0
187277,0
187276,4
187275,4
187274,2
187273,2
187272,2
187271,3
187270,3
187269,3
187268,3
187267,2
187266,2
187265,2
187264,2
187263,2
187262,2
187261,2
187260,2
187259,3
187258,1
187257,1
187256,2
187255,1
187254,2
187253,1
187252,1
187251,1
187250,1
187249,1
187248,1
187247,1
187246,1
187245,1
187244,1
187243,1
187242,1
187241,2
187240,2
187239,2
187238,2
187237,2
187236,2
187235,2
187234,2
187233,3
187232,2
187231,2
187230,1
187229,1
187228,2
187227,3
187226,3
187225,3
187224,3
187223,2
187222,3
187221,3
187220,2
187219,2
187218,2
187217,2
187216,3
187215,3
187214,2
187213,2
187212,2
187211,2
187210,2
187209,2
187208,2
187207,2
187206,2
187205,2
187204,1
187203,1
187202,0
187201,2
187200,2
187199,2
187198,2
187197,2
187196,0
187195,1
187194,1
187193,1
187192,1
187191,3
187190,2
187189,3
187188,3
187187,1
187186,0
187185,1
187184,1
187183,1
187182,1
187181,1
187180,2
187179,1
187178,0
187177,0
187176,0
187175,0
187174,2
187173,1
187172,2
187171,3
187170,2
187169,2
187168,2
187167,3
187166,3
187165,4
187164,3
187163,3
187162,3
187161,2
187160,3
187159,1
187158,2
187157,4
187156,4
187155,4
187154,2
187153,3
187152,3
187151,2
187150,2
187149,2
187148,2
187147,2
187146,2
187145,2
187144,3
187143,4
187142,4
187141,4
187140,4
187139,4
187138,2
187137,2
187136,2
187135,2
187134,2
187133,3
187132,3
187131,3
187130,3
187129,3
187128,2
187127,3
187126,3
187125,4
187124,4
187123,4
187122,4
187121,4
187120,4
187119,4
187118,4
187117,4
187116,0
187115,0
187114,0
187113,2
187112,2
187111,2
187110,2
187109,2
187108,2
187107,2
187106,2
187105,2
187104,2
187103,2
187102,2
187101,2
187100,2
187099,2
187098,2
187097,1
187096,1
187095,0
187094,0
187093,0
187092,0
187091,2
187090,2
187089,2
187088,2
187087,0
187086,0
187085,0
187084,2
187083,2
187082,2
187081,2
187080,2
187079,2
187078,4
187077,4
187076,4
187075,4
187074,3
187073,2
187072,2
187071,2
187070,2
187069,3
187068,3
187067,2
187066,3
187065,3
187064,3
187063,3
187062,2
187061,2
187060,2
187059,2
187058,3
187057,3
187056,3
187055,3
187054,2
187053,2
187052,2
187051,2
187050,2
187049,2
187048,2
187047,2
187046,2
187045,3
187044,2
187043,2
187042,2
187041,1
187040,1
187039,1
187038,0
187037,0
187036,0
187035,4
187034,4
187033,3
187032,2
187031,2
187030,2
187029,2
187028,2
187027,2
187026,2
187025,3
187024,2
187023,2
187022,2
187021,2
187020,2
187019,2
187018,2
187017,2
187016,2
187015,2
187014,2
187013,2
187012,2
187011,4
187010,4
187009,4
187008,4
187007,4
187006,1
187005,1
187004,1
187003,4
187002,4
187001,4
187000,3
186999,1
186998,2
186997,2
186996,1
186995,2
186994,1
186993,1
186992,2
186991,2
186990,2
186989,2
186988,2
186987,3
186986,2
186985,3
186984,3
186983,3
186982,3
186981,3
186980,3
186979,3
186978,3
186977,2
186976,3
186975,2
186974,2
186973,2
186972,2
186971,3
186970,3
186969,3
186968,3
186967,2
186966,3
186965,3
186964,1
186963,2
186962,2
186961,2
186960,2
186959,2
186958,2
186957,2
186956,2
186955,2
186954,2
186953,2
186952,2
186951,2
186950,2
186949,2
186948,2
186947,2
186946,2
186945,2
186944,2
186943,2
186942,2
186941,2
186940,2
186939,3
186938,3
186937,3
186936,2
186935,3
186934,3
186933,4
186932,4
186931,4
186930,3
186929,4
186928,3
186927,3
186926,4
186925,4
186924,2
186923,4
186922,4
186921,2
186920,4
186919,1
186918,1
186917,2
186916,1
186915,2
186914,3
186913,3
186912,2
186911,2
186910,4
186909,4
186908,2
186907,2
186906,2
186905,2
186904,3
186903,3
186902,3
186901,3
186900,2
186899,3
186898,3
186897,1
186896,1
186895,2
186894,2
186893,2
186892,2
186891,2
186890,3
186889,3
186888,3
186887,3
186886,3
186885,2
186884,2
186883,3
186882,3
186881,2
186880,2
186879,2
186878,4
186877,4
186876,4
186875,4
186874,1
186873,2
186872,2
186871,2
186870,2
186869,3
186868,3
186867,2
186866,2
186865,2
186864,2
186863,2
186862,2
186861,1
186860,1
186859,1
186858,2
186857,2
186856,2
186855,2
186854,2
186853,3
186852,3
186851,3
186850,4
186849,4
186848,2
186847,2
186846,3
186845,3
186844,3
186843,1
186842,1
186841,2
186840,2
186839,2
186838,2
186837,2
186836,2
186835,2
186834,2
186833,2
186832,2
186831,2
186830,2
186829,2
186828,3
186827,3
186826,4
186825,4
186824,3
186823,3
186822,3
186821,3
186820,3
186819,3
186818,2
186817,2
186816,2
186815,2
186814,2
186813,2
186812,2
186811,2
186810,2
186809,3
186808,4
186807,4
186806,3
186805,2
186804,4
186803,4
186802,4
186801,4
186800,4
186799,4
186798,3
186797,2
186796,2
186795,2
186794,3
186793,3
186792,3
186791,3
186790,2
186789,2
186788,2
186787,1
186786,1
186785,2
186784,2
186783,3
186782,3
186781,3
186780,3
186779,3
186778,3
186777,2
186776,2
186775,2
186774,2
186773,3
186772,4
186771,3
186770,2
186769,3
186768,3
186767,3
186766,3
186765,2
186764,3
186763,3
186762,2
186761,3
186760,3
186759,2
186758,3
186757,2
186756,2
186755,3
186754,3
186753,3
186752,1
186751,1
186750,1
186749,2
186748,2
186747,3
186746,2
186745,3
186744,3
186743,3
186742,2
186741,4
186740,4
186739,2
186738,2
186737,2
186736,2
186735,4
186734,4
186733,2
186732,4
186731,4
186730,4
186729,2
186728,4
186727,1
186726,1
186725,1
186724,1
186723,2
186722,2
186721,2
186720,2
186719,2
186718,2
186717,2
186716,2
186715,3
186714,3
186713,3
186712,3
186711,2
186710,2
186709,2
186708,2
186707,2
186706,2
186705,3
186704,2
186703,2
186702,2
186701,2
186700,2
186699,2
186698,2
186697,2
186696,3
186695,2
186694,2
186693,2
186692,2
186691,2
186690,1
186689,1
186688,1
186687,2
186686,2
186685,3
186684,3
186683,2
186682,2
186681,3
186680,1
186679,1
186678,3
186677,3
186676,1
186675,1
186674,2
186673,2
186672,2
186671,3
186670,3
186669,3
186668,3
186667,3
186666,4
186665,4
186664,4
186663,2
186662,2
186661,2
186660,4
186659,4
186658,4
186657,2
186656,2
186655,2
186654,3
186653,4
186652,4
186651,4
186650,4
186649,4
186648,3
186647,3
186646,3
186645,3
186644,1
186643,2
186642,1
186641,1
186640,1
186639,3
186638,1
186637,1
186636,2
186635,2
186634,2
186633,2
186632,2
186631,2
186630,2
186629,2
186628,2
186627,3
186626,3
186625,3
186624,3
186623,2
186622,2
186621,2
186620,1
186619,1
186618,2
186617,3
186616,3
186615,4
186614,2
186613,2
186612,4
186611,4
186610,3
186609,3
186608,3
186607,2
186606,3
186605,2
186604,2
186603,3
186602,3
186601,2
186600,2
186599,2
186598,2
186597,2
186596,3
186595,2
186594,2
186593,2
186592,4
186591,4
186590,2
186589,2
186588,3
186587,3
186586,2
186585,2
186584,2
186583,2
186582,2
186581,2
186580,2
186579,2
186578,2
186577,2
186576,3
186575,3
186574,3
186573,3
186572,4
186571,3
186570,0
186569,0
186568,2
186567,2
186566,2
186565,2
186564,2
186563,1
186562,2
186561,2
186560,2
186559,2
186558,2
186557,2
186556,2
186555,2
186554,2
186553,2
186552,1
186551,1
186550,2
186549,1
186548,1
186547,1
186546,2
186545,2
186544,2
186543,2
186542,2
186541,2
186540,2
186539,2
186538,2
186537,2
186536,2
186535,2
186534,3
186533,3
186532,3
186531,3
186530,3
186529,2
186528,2
186527,2
186526,2
186525,2
186524,2
186523,2
186522,2
186521,1
186520,3
186519,3
186518,2
186517,2
186516,2
186515,3
186514,2
186513,2
186512,3
186511,3
186510,3
186509,3
186508,1
186507,2
186506,2
186505,2
186504,2
186503,2
186502,2
186501,2
186500,3
186499,3
186498,3
186497,3
186496,3
186495,4
186494,4
186493,4
186492,4
186491,0
186490,0
186489,0
186488,3
186487,3
186486,3
186485,3
186484,3
186483,2
186482,3
186481,3
186480,3
186479,3
186478,3
186477,3
186476,3
186475,2
186474,3
186473,3
186472,3
186471,3
186470,4
186469,2
186468,0
186467,2
186466,1
186465,1
186464,1
186463,3
186462,3
186461,4
186460,1
186459,2
186458,1
186457,2
186456,2
186455,2
186454,3
186453,2
186452,3
186451,3
186450,2
186449,3
186448,3
186447,2
186446,2
186445,2
186444,2
186443,1
186442,1
186441,0
186440,0
186439,0
186438,0
186437,0
186436,0
186435,0
186434,0
186433,2
186432,2
186431,0
186430,2
186429,3
186428,2
186427,3
186426,3
186425,2
186424,2
186423,1
186422,2
186421,2
186420,2
186419,2
186418,2
186417,2
186416,2
186415,2
186414,2
186413,4
186412,4
186411,4
186410,4
186409,4
186408,1
186407,3
186406,2
186405,3
186404,3
186403,3
186402,3
186401,3
186400,1
186399,0
186398,0
186397,2
186396,2
186395,2
186394,2
186393,0
186392,2
186391,3
186390,3
186389,3
186388,2
186387,2
186386,2
186385,1
186384,1
186383,1
186382,1
186381,0
186380,0
186379,0
186378,0
186377,0
186376,0
186375,0
186374,3
186373,3
186372,2
186371,3
186370,3
186369,1
186368,2
186367,2
186366,1
186365,0
186364,0
186363,1
186362,1
186361,2
186360,2
186359,2
186358,2
186357,2
186356,2
186355,2
186354,2
186353,2
186352,2
186351,1
186350,2
186349,2
186348,3
186347,3
186346,3
186345,3
186344,4
186343,4
186342,2
186341,2
186340,4
186339,4
186338,2
186337,4
186336,4
186335,4
186334,3
186333,4
186332,4
186331,4
186330,4
186329,4
186328,4
186327,4
186326,2
186325,4
186324,4
186323,2
186322,2
186321,2
186320,2
186319,2
186318,2
186317,2
186316,2
186315,2
186314,3
186313,3
186312,3
186311,3
186310,3
186309,2
186308,3
186307,3
186306,3
186305,3
186304,3
186303,2
186302,2
186301,1
186300,3
186299,2
186298,3
186297,3
186296,4
186295,4
186294,4
186293,2
186292,4
186291,4
186290,4
186289,1
186288,1
186287,1
186286,3
186285,2
186284,2
186283,3
186282,2
186281,3
186280,3
186279,3
186278,4
186277,4
186276,4
186275,4
186274,3
186273,1
186272,2
186271,2
186270,2
186269,2
186268,3
186267,3
186266,3
186265,3
186264,4
186263,4
186262,2
186261,3
186260,3
186259,3
186258,3
186257,2
186256,2
186255,2
186254,2
186253,2
186252,3
186251,3
186250,3
186249,3
186248,3
186247,4
186246,4
186245,4
186244,4
186243,2
186242,4
186241,2
186240,2
186239,2
186238,2
186237,3
186236,3
186235,3
186234,3
186233,3
186232,3
186231,2
186230,2
186229,1
186228,1
186227,1
186226,1
186225,1
186224,0
186223,2
186222,2
186221,2
186220,2
186219,2
186218,2
186217,2
186216,2
186215,2
186214,2
186213,1
186212,1
186211,3
186210,3
186209,3
186208,2
186207,2
186206,2
186205,2
186204,2
186203,2
186202,1
186201,2
186200,1
186199,1
186198,1
186197,2
186196,2
186195,2
186194,2
186193,1
186192,1
186191,1
186190,2
186189,3
186188,3
186187,3
186186,2
186185,2
186184,2
186183,2
186182,3
186181,3
186180,3
186179,3
186178,3
186177,3
186176,4
186175,2
186174,2
186173,1
186172,1
186171,2
186170,2
186169,2
186168,2
186167,2
186166,2
186165,2
186164,2
186163,2
186162,2
186161,2
186160,2
186159,3
186158,2
186157,3
186156,3
186155,4
186154,4
186153,4
186152,2
186151,2
186150,2
186149,2
186148,2
186147,2
186146,2
186145,3
186144,3
186143,3
186142,3
186141,3
186140,3
186139,3
186138,3
186137,3
186136,3
186135,3
186134,2
186133,2
186132,2
186131,3
186130,3
186129,3
186128,3
186127,2
186126,2
186125,2
186124,2
186123,1
186122,1
186121,2
186120,2
186119,1
186118,2
186117,2
186116,2
186115,2
186114,2
186113,2
186112,1
186111,1
186110,1
186109,1
186108,1
186107,1
186106,1
186105,2
186104,1
186103,2
186102,2
186101,1
186100,1
186099,1
186098,1
186097,2
186096,2
186095,2
186094,2
186093,2
186092,1
186091,1
186090,1
186089,1
186088,4
186087,4
186086,3
186085,3
186084,2
186083,2
186082,2
186081,2
186080,2
186079,3
186078,3
186077,3
186076,3
186075,2
186074,2
186073,2
186072,2
186071,2
186070,2
186069,3
186068,2
186067,2
186066,3
186065,4
186064,4
186063,3
186062,2
186061,3
186060,3
186059,4
186058,4
186057,2
186056,2
186055,4
186054,4
186053,4
186052,3
186051,2
186050,2
186049,3
186048,4
186047,2
186046,3
186045,3
186044,2
186043,3
186042,3
186041,2
186040,3
186039,3
186038,2
186037,2
186036,2
186035,2
186034,2
186033,2
186032,2
186031,2
186030,2
186029,2
186028,2
186027,2
186026,2
186025,1
186024,1
186023,1
186022,1
186021,1
186020,1
186019,2
186018,2
186017,3
186016,3
186015,2
186014,3
186013,2
186012,2
186011,3
186010,2
186009,2
186008,2
186007,2
186006,2
186005,2
186004,2
186003,2
186002,2
186001,2
186000,2
185999,2
185998,2
185997,2
185996,3
185995,3
185994,1
185993,1
185992,1
185991,1
185990,1
185989,2
185988,2
185987,2
185986,3
185985,3
185984,3
185983,3
185982,3
185981,2
185980,2
185979,2
185978,2
185977,2
185976,3
185975,3
185974,2
185973,2
185972,3
185971,3
185970,3
185969,3
185968,2
185967,1
185966,2
185965,1
185964,1
185963,2
185962,2
185961,2
185960,2
185959,3
185958,3
185957,3
185956,3
185955,2
185954,2
185953,2
185952,2
185951,2
185950,2
185949,2
185948,2
185947,2
185946,2
185945,2
185944,3
185943,3
185942,2
185941,2
185940,2
185939,2
185938,1
185937,1
185936,1
185935,3
185934,3
185933,4
185932,4
185931,3
185930,2
185929,2
185928,3
185927,4
185926,4
185925,2
185924,3
185923,4
185922,4
185921,3
185920,2
185919,4
185918,4
185917,4
185916,4
185915,4
185914,3
185913,2
185912,3
185911,3
185910,3
185909,3
185908,3
185907,4
185906,3
185905,3
185904,3
185903,3
185902,3
185901,3
185900,3
185899,3
185898,3
185897,4
185896,2
185895,4
185894,1
185893,1
185892,1
185891,2
185890,2
185889,2
185888,1
185887,1
185886,1
185885,2
185884,2
185883,1
185882,2
185881,2
185880,2
185879,2
185878,2
185877,3
185876,3
185875,3
185874,3
185873,2
185872,3
185871,3
185870,3
185869,2
185868,2
185867,2
185866,2
185865,2
185864,2
185863,2
185862,2
185861,2
185860,1
185859,1
185858,1
185857,4
185856,2
185855,4
185854,4
185853,4
185852,3
185851,3
185850,3
185849,2
185848,2
185847,2
185846,1
185845,1
185844,1
185843,1
185842,0
185841,0
185840,0
185839,0
185838,0
185837,0
185836,0
185835,2
185834,0
185833,2
185832,1
185831,2
185830,3
185829,3
185828,3
185827,3
185826,3
185825,3
185824,2
185823,2
185822,2
185821,2
185820,2
185819,2
185818,2
185817,2
185816,2
185815,2
185814,2
185813,2
185812,2
185811,2
185810,2
185809,2
185808,2
185807,1
185806,1
185805,1
185804,1
185803,1
185802,3
185801,2
185800,2
185799,3
185798,2
185797,2
185796,2
185795,2
185794,2
185793,2
185792,2
185791,2
185790,3
185789,4
185788,2
185787,4
185786,4
185785,2
185784,2
185783,4
185782,3
185781,4
185780,2
185779,2
185778,2
185777,2
185776,2
185775,2
185774,2
185773,2
185772,2
185771,1
185770,2
185769,2
185768,2
185767,2
185766,2
185765,2
185764,4
185763,4
185762,3
185761,3
185760,3
185759,2
185758,2
185757,2
185756,3
185755,3
185754,3
185753,3
185752,4
185751,4
185750,4
185749,4
185748,3
185747,3
185746,3
185745,3
185744,4
185743,4
185742,4
185741,2
185740,2
185739,2
185738,2
185737,2
185736,0
185735,0
185734,2
185733,2
185732,2
185731,2
185730,2
185729,3
185728,3
185727,3
185726,3
185725,2
185724,2
185723,2
185722,3
185721,3
185720,3
185719,3
185718,3
185717,2
185716,2
185715,2
185714,2
185713,3
185712,4
185711,3
185710,3
185709,2
185708,3
185707,3
185706,3
185705,2
185704,2
185703,1
185702,2
185701,1
185700,0
185699,0
185698,0
185697,0
185696,1
185695,1
185694,1
185693,0
185692,2
185691,2
185690,2
185689,2
185688,1
185687,1
185686,1
185685,1
185684,1
185683,2
185682,1
185681,2
185680,2
185679,2
185678,2
185677,1
185676,0
185675,1
185674,1
185673,1
185672,2
185671,2
185670,2
185669,2
185668,2
185667,2
185666,2
185665,2
185664,2
185663,2
185662,2
185661,2
185660,1
185659,1
185658,1
185657,1
185656,1
185655,1
185654,1
185653,0
185652,2
185651,1
185650,0
185649,1
185648,1
185647,2
185646,2
185645,2
185644,2
185643,2
185642,2
185641,2
185640,2
185639,2
185638,2
185637,2
185636,2
185635,2
185634,2
185633,3
185632,3
185631,3
185630,3
185629,1
185628,1
185627,1
185626,2
185625,2
185624,2
185623,2
185622,2
185621,2
185620,2
185619,2
185618,1
185617,2
185616,2
185615,2
185614,2
185613,1
185612,1
185611,1
185610,2
185609,2
185608,2
185607,1
185606,1
185605,2
185604,2
185603,2
185602,2
185601,2
185600,1
185599,1
185598,0
185597,0
185596,0
185595,3
185594,3
185593,3
185592,3
185591,3
185590,4
185589,3
185588,3
185587,4
185586,4
185585,4
185584,1
185583,1
185582,3
185581,2
185580,2
185579,2
185578,2
185577,2
185576,2
185575,2
185574,0
185573,3
185572,3
185571,2
185570,4
185569,4
185568,4
185567,4
185566,4
185565,4
185564,4
185563,4
185562,2
185561,4
185560,2
185559,2
185558,3
185557,3
185556,3
185555,3
185554,3
185553,3
185552,3
185551,2
185550,2
185549,2
185548,2
185547,2
185546,1
185545,2
185544,1
185543,1
185542,1
185541,4
185540,4
185539,3
185538,1
185537,1
185536,1
185535,2
185534,2
185533,2
185532,1
185531,1
185530,1
185529,1
185528,1
185527,1
185526,0
185525,2
185524,1
185523,1
185522,1
185521,2
185520,2
185519,2
185518,3
185517,1
185516,2
185515,2
185514,2
185513,2
185512,2
185511,2
185510,2
185509,2
185508,2
185507,2
185506,3
185505,3
185504,3
185503,2
185502,2
185501,2
185500,2
185499,2
185498,2
185497,3
185496,1
185495,1
185494,1
185493,1
185492,2
185491,2
185490,2
185489,2
185488,2
185487,2
185486,2
185485,2
185484,2
185483,2
185482,2
185481,2
185480,2
185479,2
185478,1
185477,1
185476,1
185475,3
185474,3
185473,3
185472,2
185471,3
185470,3
185469,1
185468,1
185467,3
185466,2
185465,3
185464,2
185463,3
185462,3
185461,2
185460,2
185459,2
185458,2
185457,2
185456,2
185455,1
185454,1
185453,3
185452,3
185451,3
185450,3
185449,3
185448,3
185447,3
185446,2
185445,2
185444,3
185443,1
185442,1
185441,1
185440,2
185439,2
185438,2
185437,3
185436,3
185435,3
185434,3
185433,3
185432,4
185431,4
185430,3
185429,4
185428,4
185427,4
185426,4
185425,4
185424,3
185423,2
185422,2
185421,2
185420,2
185419,3
185418,3
185417,3
185416,3
185415,2
185414,2
185413,3
185412,3
185411,1
185410,2
185409,2
185408,2
185407,2
185406,2
185405,1
185404,1
185403,1
185402,1
185401,2
185400,2
185399,1
185398,1
185397,1
185396,2
185395,2
185394,1
185393,1
185392,2
185391,2
185390,2
185389,2
185388,2
185387,1
185386,1
185385,4
185384,4
185383,4
185382,3
185381,2
185380,3
185379,3
185378,2
185377,2
185376,3
185375,3
185374,1
185373,1
185372,1
185371,1
185370,1
185369,1
185368,1
185367,1
185366,1
185365,1
185364,0
185363,0
185362,2
185361,2
185360,2
185359,0
185358,2
185357,0
185356,1
185355,2
185354,2
185353,3
185352,2
185351,3
185350,4
185349,2
185348,3
185347,4
185346,4
185345,2
185344,2
185343,2
185342,2
185341,4
185340,3
185339,3
185338,1
185337,3
185336,3
185335,2
185334,2
185333,2
185332,2
185331,2
185330,2
185329,2
185328,2
185327,2
185326,2
185325,2
185324,2
185323,2
185322,4
185321,4
185320,3
185319,3
185318,1
185317,3
185316,3
185315,3
185314,3
185313,2
185312,2
185311,2
185310,2
185309,2
185308,2
185307,2
185306,2
185305,3
185304,3
185303,3
185302,3
185301,3
185300,2
185299,2
185298,1
185297,2
185296,1
185295,1
185294,2
185293,2
185292,2
185291,3
185290,2
185289,2
185288,2
185287,3
185286,2
185285,3
185284,2
185283,1
185282,1
185281,2
185280,2
185279,2
185278,3
185277,2
185276,3
185275,2
185274,2
185273,2
185272,2
185271,2
185270,2
185269,2
185268,3
185267,2
185266,2
185265,2
185264,3
185263,3
185262,3
185261,2
185260,1
185259,1
185258,1
185257,1
185256,2
185255,1
185254,2
185253,2
185252,2
185251,1
185250,1
185249,1
185248,4
185247,4
185246,4
185245,4
185244,1
185243,1
185242,2
185241,1
185240,4
185239,4
185238,3
185237,3
185236,4
185235,0
185234,1
185233,1
185232,1
185231,2
185230,1
185229,3
185228,3
185227,3
185226,2
185225,2
185224,2
185223,2
185222,2
185221,2
185220,3
185219,3
185218,3
185217,2
185216,2
185215,2
185214,4
185213,0
185212,0
185211,2
185210,2
185209,2
185208,2
185207,2
185206,2
185205,2
185204,2
185203,0
185202,2
185201,3
185200,3
185199,2
185198,2
185197,2
185196,2
185195,3
185194,4
185193,4
185192,4
185191,4
185190,4
185189,2
185188,2
185187,2
185186,2
185185,3
185184,3
185183,3
185182,4
185181,2
185180,2
185179,4
185178,3
185177,3
185176,1
185175,0
185174,0
185173,2
185172,2
185171,2
185170,2
185169,2
185168,2
185167,2
185166,1
185165,1
185164,1
185163,2
185162,1
185161,1
185160,2
185159,1
185158,2
185157,1
185156,2
185155,2
185154,1
185153,2
185152,2
185151,2
185150,1
185149,3
185148,3
185147,3
185146,3
185145,3
185144,3
185143,3
185142,2
185141,2
185140,3
185139,2
185138,2
185137,3
185136,3
185135,3
185134,2
185133,3
185132,3
185131,2
185130,2
185129,3
185128,3
185127,4
185126,2
185125,1
185124,1
185123,1
185122,1
185121,0
185120,0
185119,0
185118,0
185117,2
185116,2
185115,4
185114,4
185113,4
185112,4
185111,2
185110,2
185109,2
185108,2
185107,2
185106,2
185105,2
185104,2
185103,2
185102,2
185101,2
185100,3
185099,2
185098,2
185097,2
185096,2
185095,2
185094,2
185093,3
185092,3
185091,2
185090,2
185089,3
185088,3
185087,2
185086,3
185085,3
185084,3
185083,3
185082,3
185081,3
185080,2
185079,2
185078,1
185077,1
185076,2
185075,2
185074,1
185073,1
185072,1
185071,2
185070,1
185069,1
185068,1
185067,1
185066,0
185065,4
185064,1
185063,1
185062,4
185061,4
185060,0
185059,0
185058,0
185057,0
185056,1
185055,0
185054,2
185053,2
185052,2
185051,2
185050,1
185049,1
185048,1
185047,1
185046,2
185045,2
185044,2
185043,2
185042,2
185041,2
185040,2
185039,2
185038,1
185037,1
185036,2
185035,3
185034,3
185033,2
185032,2
185031,1
185030,1
185029,2
185028,3
185027,3
185026,2
185025,2
185024,2
185023,3
185022,2
185021,2
185020,2
185019,2
185018,2
185017,3
185016,3
185015,4
185014,4
185013,1
185012,3
185011,3
185010,3
185009,2
